C:\Users\EXCAE\PycharmProjects\Galaxy-Dataset-Distillation\venv\Scripts\python.exe C:/Users/EXCAE/PycharmProjects/Galaxy-Dataset-Distillation/model_benchmark.py
100%|██████████| 8050/8050 [00:00<00:00, 473105.88it/s]
BUILDING training DATASET
100%|██████████| 2013/2013 [00:00<00:00, 335217.93it/s]
BUILDING testing DATASET
real images channel 0, mean = -0.0012, std = 0.9841
real images channel 1, mean = -0.0003, std = 0.9838
real images channel 2, mean = 0.0001, std = 0.9832
Benchmarking galaxy -------------------------------------------------------------------
  0%|          | 0/32 [00:00<?, ?it/s]C:\Users\EXCAE\PycharmProjects\Galaxy-Dataset-Distillation\venv\lib\site-packages\torch\nn\modules\conv.py:460: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\Convolution.cpp:894.)
  self.padding, self.dilation, self.groups)
100%|██████████| 32/32 [00:02<00:00, 10.86it/s]
100%|██████████| 8/8 [00:00<00:00, 43.92it/s]
Training loss at epoch 0: 10.225873735321235, test loss: 9.596301954774434
100%|██████████| 32/32 [00:01<00:00, 18.57it/s]
100%|██████████| 8/8 [00:00<00:00, 48.74it/s]
Training loss at epoch 1: 9.44642673658288, test loss: 9.004667233781204
100%|██████████| 32/32 [00:01<00:00, 18.54it/s]
100%|██████████| 8/8 [00:00<00:00, 49.04it/s]
Training loss at epoch 2: 8.927305779309005, test loss: 8.634978414233265
100%|██████████| 32/32 [00:01<00:00, 18.52it/s]
100%|██████████| 8/8 [00:00<00:00, 48.74it/s]
Training loss at epoch 3: 8.605831693092489, test loss: 8.398841854120095
100%|██████████| 32/32 [00:01<00:00, 18.51it/s]
100%|██████████| 8/8 [00:00<00:00, 48.74it/s]
Training loss at epoch 4: 8.413195414098894, test loss: 8.280128566175328
100%|██████████| 32/32 [00:01<00:00, 18.56it/s]
100%|██████████| 8/8 [00:00<00:00, 48.74it/s]
Training loss at epoch 5: 8.312141901809976, test loss: 8.215395097879409
100%|██████████| 32/32 [00:01<00:00, 18.59it/s]
100%|██████████| 8/8 [00:00<00:00, 48.74it/s]
Training loss at epoch 6: 8.262566630677407, test loss: 8.186927185210196
100%|██████████| 32/32 [00:01<00:00, 18.56it/s]
100%|██████████| 8/8 [00:00<00:00, 48.44it/s]
Training loss at epoch 7: 8.231981966954582, test loss: 8.178252006489071
100%|██████████| 32/32 [00:01<00:00, 18.62it/s]
100%|██████████| 8/8 [00:00<00:00, 47.86it/s]
Training loss at epoch 8: 8.223508080903047, test loss: 8.180179783555328
100%|██████████| 32/32 [00:01<00:00, 18.61it/s]
100%|██████████| 8/8 [00:00<00:00, 48.44it/s]
Training loss at epoch 9: 8.221895115064537, test loss: 8.185399396112768
100%|██████████| 32/32 [00:01<00:00, 18.29it/s]
100%|██████████| 8/8 [00:00<00:00, 47.86it/s]
